,texts,labels
45,"The Wasserstein distance, rooted in optimal transport (OT) theory, is a popular discrepancy measure between probability distributions with various applications to statistics and machine learning. Despite their rich structure and demonstrated utility, Wasserstein distances are sensitive to outliers in the considered distributions, which hinders applicability in practice. Inspired by the Huber contamination model, we propose a new outlier-robust Wasserstein distance Wεp which allows for ε outlier mass to be removed from each contaminated distribution. Our formulation amounts to a highly regular optimization problem that lends itself better for analysis compared to previously considered frameworks. Leveraging this, we conduct a thorough theoretical study of Wεp, encompassing characterization of optimal perturbations, regularity, duality, and statistical estimation and robustness results. In particular, by decoupling the optimization variables, we arrive at a simple dual form for Wεp that can be implemented via an elementary modification to standard, duality-based OT solvers. We illustrate the benefits of our framework via applications to generative modeling with contaminated datasets. ",1
46,"Barcelona tackles roaming wild boar problem. Barcelona is one of a number of European communities which have large numbers of wild boar living nearby and they have become a common presence in the city itself. The singer Shakira, who lives in Barcelona, recently complained that a boar had attacked her in a park, and encounters between locals and the animals have been on the increase. ",0
47,"As we reach the end of the Black Friday, it is great to see that the trend we have been seeing throughout the day has continued, and retailers will be happy that today's trading figures have surpassed those secured in 2019.",0
48,"Neural networks in the lazy training regime converge to kernel machines. Can neural networks in the rich feature learning regime learn a kernel machine with a data-dependent kernel? We demonstrate that this can indeed happen due to a phenomenon we term silent alignment, which requires that the tangent kernel of a network evolves in eigenstructure while small and before the loss appreciably decreases, and grows only in overall scale afterwards. We show that such an effect takes place in homogenous neural networks with small initialization and whitened data. We provide an analytical treatment of this effect in the linear network case. In general, we find that the kernel develops a low-rank contribution in the early phase of training, and then evolves in overall scale, yielding a function equivalent to a kernel regression solution with the final network's tangent kernel. The early spectral learning of the kernel depends on both depth and on relative learning rates in each layer. We also demonstrate that non-whitened data can weaken the silent alignment effect. ",1
49,"Since that time, a large body of research has revealed that honey is chock-full of plant chemicals that influence honey bee health. Components in honey can help bees live longer, boost their tolerance of harsh conditions such as intense cold and heighten their ability to fight off infections and heal wounds. The findings hint at ways to help bees, which have been hit hard in recent years by parasites, pesticide exposure and habitat loss.",0
50,"To get to space, you need two things: to be far away from populated areas; and to be as close to the equator as possible to take advantage of the Earth's rotational speed, which is fastest at that contour of the planet. In the case of the US space programme, this meant the east coast of Florida, where the Kennedy Space Center was built. The Soviet Union, meanwhile, went to the Kazakh Soviet Socialist Republic in search of a remote locale within its borders that could accommodate long-range missile testing and rocket launches.",0
51,"Changepoint analysis deals with unsupervised detection and/or estimation of time-points in time-series data, when the distribution generating the data changes. In this article, we consider \emph{offline} changepoint detection in the context of large scale textual data. We build a specialised temporal topic model with provisions for changepoints in the distribution of topic proportions. As full likelihood based inference in this model is computationally intractable, we develop a computationally tractable approximate inference procedure. More specifically, we use sample splitting to estimate topic polytopes first and then apply a likelihood ratio statistic together with a modified version of the wild binary segmentation algorithm of Fryzlewicz et al. (2014). Our methodology facilitates automated detection of structural changes in large corpora without the need of manual processing by domain experts. As changepoints under our model correspond to changes in topic structure, the estimated changepoints are often highly interpretable as marking the surge or decline in popularity of a fashionable topic. We apply our procedure on two large datasets: (i) a corpus of English literature from the period 1800-1922 (Underwoodet al., 2015); (ii) abstracts from the High Energy Physics arXiv repository (Clementet al., 2019). We obtain some historically well-known changepoints and discover some new ones. ",1
52,"Sullivan believes that while one or two short stints on a resume can be explained away, employers “could interpret a series of brief stints as a candidate who may avoid challenges or isn’t reliable”. Companies also don’t want to invest time and money recruiting and onboarding staff only to see them leave soon afterwards – which means they’ll lean towards recruits who have solid stints with previous firms under their belts.",0
53,"But as Canada's largest city has now reached an 85% vaccination rate among those 12 and older, its vibrant dining scene and walkable waterfront is bouncing back, welcoming back locals and fully vaccinated travellers as of August.",0
54,"The use of deep neural networks as function approximators has led to striking progress for reinforcement learning algorithms and applications. Yet the knowledge we have on decision boundary geometry and the loss landscape of neural policies is still quite limited. In this paper we propose a framework to investigate the decision boundary and loss landscape similarities across states and across MDPs. We conduct experiments in various games from Arcade Learning Environment, and discover that high sensitivity directions for neural policies are correlated across MDPs. We argue that these high sensitivity directions support the hypothesis that non-robust features are shared across training environments of reinforcement learning agents. We believe our results reveal fundamental properties of the environments used in deep reinforcement learning training, and represent a tangible step towards building robust and reliable deep reinforcement learning agents. ",1
55,"There is plenty to salivate over in the latest crop of bijou-and-basic cabins. These designers have turned simplicity into an art form, making an austere and minimalist lifestyle seem aspirational. Is that because of the effort and love that has clearly gone into creating more with less?",0
56,"New Zealand Prime Minister Jacinda Ardern says the tsunami wreaked ""significant damage"", washing boats ashore and battering beachside shops. Information from Tonga is scarce but no deaths have been reported so far. ",0
57,"Conjoint analysis is a popular experimental design used to measure multidimensional preferences. Researchers examine how varying a factor of interest, while controlling for other relevant factors, influences decision-making. Currently, there exist two methodological approaches to analyzing data from a conjoint experiment. The first focuses on estimating the average marginal effects of each factor while averaging over the other factors. Although this allows for straightforward design-based estimation, the results critically depend on the distribution of other factors and how interaction effects are aggregated. An alternative model-based approach can compute various quantities of interest, but requires researchers to correctly specify the model, a challenging task for conjoint analysis with many factors and possible interactions. In addition, a commonly used logistic regression has poor statistical properties even with a moderate number of factors when incorporating interactions. We propose a new hypothesis testing approach based on the conditional randomization test to answer the most fundamental question of conjoint analysis: Does a factor of interest matter in any way given the other factors? Our methodology is solely based on the randomization of factors, and hence is free from assumptions. Yet, it allows researchers to use any test statistic, including those based on complex machine learning algorithms. As a result, we are able to combine the strengths of the existing design-based and model-based approaches. We illustrate the proposed methodology through conjoint analysis of immigration preferences and political candidate evaluation. We also extend the proposed approach to test for regularity assumptions commonly used in conjoint analysis.",1
58,"A 75-year-old Frenchman who was trying to row across the Atlantic Ocean has been found dead at sea, his support team said.Adventurer Jean-Jacques Savin had previously made the crossing in a large barrel in 2019. ""Unfortunately, this time the ocean was stronger than our friend, who loved sailing and the sea so much,"" a statement on his Facebook page said. Savin had triggered two distress beacons on Thursday night.",0
59,"There are many hidden forces at play that shape a new mother's identity, biology and physical self. Melissa Hogenboom, BBC science journalist and author, explores the way societal expectations and cultural norms change the motherhood experience. She takes a journey with her family to her homeland, to understand why the Dutch are more relaxed when it comes to parenting.",0
60,"We introduce a novel, probabilistic binary latent variable model to detect noisy or approximate repeats of patterns in sparse binary data. The model is based on the ""Noisy-OR model"" (Heckerman, 1990), used previously for disease and topic modelling. The model's capability is demonstrated by extracting structure in recordings from retinal neurons, but it can be widely applied to discover and model latent structure in noisy binary data. In the context of spiking neural data, the task is to ""explain"" spikes of individual neurons in terms of groups of neurons, ""Cell Assemblies"" (CAs), that often fire together, due to mutual interactions or other causes. The model infers sparse activity in a set of binary latent variables, each describing the activity of a cell assembly. When the latent variable of a cell assembly is active, it reduces the probabilities of neurons belonging to this assembly to be inactive. The conditional probability kernels of the latent components are learned from the data in an expectation maximization scheme, involving inference of latent states and parameter adjustments to the model. We thoroughly validate the model on synthesized spike trains constructed to statistically resemble recorded retinal responses to white noise stimulus and natural movie stimulus in data. We also apply our model to spiking responses recorded in retinal ganglion cells (RGCs) during stimulation with a movie and discuss the found structure. ",1
61,"Sometimes, you go to the cinema to see a nuanced exploration of the human condition. But sometimes you go to see a blockbuster in which a Nasa official (Halle Berry) and a disgraced astronaut (Patrick Wilson) hijack a space shuttle after discovering that the Moon is actually a ""megastructure"" built by evil aliens. With a premise like that, it's hardly surprising that Moonfall is directed by Roland Emmerich, the maker of such sci-fi mass-destruction spectaculars as Independence Day, Godzilla, and The Day After Tomorrow. ""On the one hand, this is a disaster movie,"" he told Entertainment Weekly, ""but it's also a space movie; it's about space exploration and doing crazy things like flying inside the Moon. On the other hand, on Earth, their kids are getting into serious trouble. It's the best of both worlds.""",0
62,"The story begins with the Greeks who, sailing from Asia Minor, recognised the strategic deep-water port and settled in what is now Le Panier overlooking the Vieux Port. The Greeks traded with the Gauls, introducing grapes and olives to the region, unwittingly laying the foundation for Provençal cuisine.",0
63,"Using backpropagation to compute gradients of objective functions for optimization has remained a mainstay of machine learning. Backpropagation, or reverse-mode differentiation, is a special case within the general family of automatic differentiation algorithms that also includes the forward mode. We present a method to compute gradients based solely on the directional derivative that one can compute exactly and efficiently via the forward mode. We call this formulation the forward gradient, an unbiased estimate of the gradient that can be evaluated in a single forward run of the function, entirely eliminating the need for backpropagation in gradient descent. We demonstrate forward gradient descent in a range of problems, showing substantial savings in computation and enabling training up to twice as fast in some cases.",1
64,"The spirit of Exodus is multi-layered; its title track evokes the Old Testament tale of Moses leading his people to safety, and its parallels with Marley's Rastafarian faith. It also reflects Marley's own flight to London, amid the brutal turbulence of Jamaica's elections, and in the wake of a December 1976 assassination attempt that wounded him and his wife, vocalist Rita Marley. He would spend more than a year in the UK capital, during which Exodus (and its relatively breezy 1978 follow-up Kaya) were created.",0
65,"Horchata is indelibly linked to Valencia's success in tiger nut cultivation, a practice that began in Ancient Egypt (the tubers have even been found buried in pharaohs' tombs) before spreading throughout wider North Africa; from there it was introduced into Valencia following the Muslim conquest of Hispania in 711. Cultivation took hold in L'Horta Nord, part of a vast agricultural region on the city's outskirts, known in English as ""The Orchard"". It now takes place across 19 towns in the area, where the sandy soil coupled with Valencia's temperate climate makes for ideal growing conditions. About 5.3 million kilograms of tiger nuts are produced here, 90% of which are covered by a special Denomination of Origin status designed to regulate quality among regional products in the European Union.",0
66,"At the core of insurance business lies classification between risky and non-risky insureds, actuarial fairness meaning that risky insureds should contribute more and pay a higher premium than non-risky or less-risky ones. Actuaries, therefore, use econometric or machine learning techniques to classify, but the distinction between a fair actuarial classification and ""discrimination"" is subtle. For this reason, there is a growing interest about fairness and discrimination in the actuarial community Lindholm, Richman, Tsanakas, and Wuthrich (2022). Presumably, non-sensitive characteristics can serve as substitutes or proxies for protected attributes. For example, the color and model of a car, combined with the driver's occupation, may lead to an undesirable gender bias in the prediction of car insurance prices. Surprisingly, we will show that debiasing the predictor alone may be insufficient to maintain adequate accuracy (1). Indeed, the traditional pricing model is currently built in a two-stage structure that considers many potentially biased components such as car or geographic risks. We will show that this traditional structure has significant limitations in achieving fairness. For this reason, we have developed a novel pricing model approach. Recently some approaches have Blier-Wong, Cossette, Lamontagne, and Marceau (2021); Wuthrich and Merz (2021) shown the value of autoencoders in pricing. In this paper, we will show that (2) this can be generalized to multiple pricing factors (geographic, car type), (3) it perfectly adapted for a fairness context (since it allows to debias the set of pricing components): We extend this main idea to a general framework in which a single whole pricing model is trained by generating the geographic and car pricing components needed to predict the pure premium while mitigating the unwanted bias according to the desired metric.",1
67,"Local manmade early warning systems, such as tidal and earthquake sensors, failed to raise any clear alert. Many sensors were out of action due to maintenance issues, while many coastal areas lacked any tsunami siren warning systems. Haphazard communication also failed to provide warnings, with many text messages failing to reach mobiles in threatened areas or going unread.",0
68,"Bird Island is the most northern isle of the Seychelles' 115-island archipelago. It sits on the outer rim of the vast, undersea Mascarene Plateau, an extraordinary uplift of mid-ocean shallow water that covers an area larger than Portugal. The plateau begins at Bird Island and continues south for 2,000km, running almost the length of Madagascar. In the other direction, north of Bird, the Indian Ocean is deep, wide and uninterrupted by any landfall all the way to the Arabian Peninsula.",0
69,"In classical statistics, the bias-variance trade-off describes how varying a model's complexity (e.g., number of fit parameters) affects its ability to make accurate predictions. According to this trade-off, optimal performance is achieved when a model is expressive enough to capture trends in the data, yet not so complex that it overfits idiosyncratic features of the training data. Recently, it has become clear that this classic understanding of the bias-variance must be fundamentally revisited in light of the incredible predictive performance of ""overparameterized models"" -- models that avoid overfitting even when the number of fit parameters is large enough to perfectly fit the training data. Here, we present results for one of the simplest examples of an overparameterized model: regression with random linear features (i.e. a two-layer neural network with a linear activation function). Using the zero-temperature cavity method, we derive analytic expressions for the training error, test error, bias, and variance. We show that the linear random features model exhibits three phase transitions: two different transitions to an interpolation regime where the training error is zero, along with an additional transition between regimes with large bias and minimal bias. Using random matrix theory, we show how each transition arises due to small nonzero eigenvalues in the Hessian matrix. Finally, we compare and contrast the phase diagram of the random linear features model to the random nonlinear features model and ordinary regression, highlighting the new phase transitions that result from the use of linear basis functions. ",1
70,She captured the moments of everyday Stockport life while visiting a friend in town when she was a student at Stirling University. But she said the images were soon forgotten with the onset of motherhood and a full-time job in social work.,0
71,"When wildfires ravaged Abby Rose's farm in January 2017, every inch of her land was burned. Following many years of drought in Chile, temperatures exceeded 40C (104F) that summer and strong winds spread flames uncontrollably across southern and central regions for weeks. ",0
72,"Conditional variational autoencoders (CVAEs) are versatile deep generative models that extend the standard VAE framework by conditioning the generative model with auxiliary covariates. The original CVAE model assumes that the data samples are independent, whereas more recent conditional VAE models, such as the Gaussian process (GP) prior VAEs, can account for complex correlation structures across all data samples. While several methods have been proposed to learn standard VAEs from partially observed datasets, these methods fall short for conditional VAEs. In this work, we propose a method to learn conditional VAEs from datasets in which auxiliary covariates can contain missing values as well. The proposed method augments the conditional VAEs with a prior distribution for the missing covariates and estimates their posterior using amortised variational inference. At training time, our method marginalises the uncertainty associated with the missing covariates while simultaneously maximising the evidence lower bound. We develop computationally efficient methods to learn CVAEs and GP prior VAEs that are compatible with mini-batching. Our experiments on simulated datasets as well as on a clinical trial study show that the proposed method outperforms previous methods in learning conditional VAEs from non-temporal, temporal, and longitudinal datasets. ",1
73,"Known as the ""Crystal Eye"" to the Inuit, Pingualuit Crater was once the destination for diamond-seeking prospectors. But the real treasure is the stories its deep waters can tell. Back in 1950, this area was splashed across newspapers globally and pegged as the eighth wonder of the world. Not because of the wilderness, and not due to any manmade structure, but because of the distinct land feature I was now flying over en route taking another shot at the runway: Pingualuit Crater.",0
74,"We asked top UK chefs to tell us their favourite pub dishes, and the secrets to recreating those classic dishes at home. From baked potato mash using “an obscene amount of butter” to changing up your cheese in a ploughman's, these simple tricks (including some from Michelin-starred chefs) will bring the pub a little closer to home.",0
75,"Stochastic gradient descent (SGD) is widely used in deep learning due to its computational efficiency but a complete understanding of why SGD performs so well remains a major challenge. It has been observed empirically that most eigenvalues of the Hessian of the loss functions on the loss landscape of over-parametrized deep networks are close to zero, while only a small number of eigenvalues are large. Zero eigenvalues indicate zero diffusion along the corresponding directions. This indicates that the process of minima selection mainly happens in the relatively low-dimensional subspace corresponding to top eigenvalues of the Hessian. Although the parameter space is very high-dimensional, these findings seems to indicate that the SGD dynamics may mainly live on a low-dimensional manifold. In this paper we pursue a truly data driven approach to the problem of getting a potentially deeper understanding of the high-dimensional parameter surface, and in particular of the landscape traced out by SGD, by analyzing the data generated through SGD, or any other optimizer for that matter, in order to possibly discovery (local) low-dimensional representations of the optimization landscape. As our vehicle for the exploration we use diffusion maps introduced by R. Coifman and coauthors.",1
76,"In a submission to the International Court of Justice (ICJ), Germany says Italy continues to allow cases in its domestic courts despite a 2012 ruling that such claims were inadmissible. It says that, since that ruling, over 25 new cases have been filed in Italy In some of those, the courts have ruled that Germany should pay compensation.",0
77,Kylie Minogue and Jason Donovan will return to long-running Australian TV soap opera Neighbours for its finale after more than 30 years away.  They will resume their roles as much-loved characters Scott Robinson and Charlene Mitchell in the fictional Melbourne suburb of Erinsborough. ,0
78,"Convolutional neural network image classifiers are defined and the rate of convergence of the misclassification risk of the estimates towards the optimal misclassification risk is analyzed. Here we consider images as random variables with values in some functional space, where we only observe discrete samples as function values on some finite grid. Under suitable structural and smoothness assumptions on the functional a posteriori probability, which includes some kind of symmetry against rotation of subparts of the input image, it is shown that least squares plug-in classifiers based on convolutional neural networks are able to circumvent the curse of dimensionality in binary image classification if we neglect a resolution-dependent error term. The finite sample size behavior of the classifier is analyzed by applying it to simulated and real data.",1
79,"The eruption of the Tonga volcano in January has been confirmed as the biggest explosion ever recorded in the atmosphere by modern instrumentation.It was far bigger than any 20th Century volcanic event, or indeed any atom bomb test conducted after WWII.",0
